ID,Name,Platform,Risk,Link
T1055.011,Extra Window Memory Injection,Windows,Medium,https://attack.mitre.org/techniques/T1055/011
T1053.005,Scheduled Task,Windows,Medium,https://attack.mitre.org/techniques/T1053/005
T1205.002,Socket Filters,Linux,Medium,https://attack.mitre.org/techniques/T1205/002
T1066,Indicator Removal from Tools,Linux,Medium,https://attack.mitre.org/techniques/T1066
T1560.001,Archive via Utility,Linux,Medium,https://attack.mitre.org/techniques/T1560/001
T1021.005,VNC,Linux,Medium,https://attack.mitre.org/techniques/T1021/005
T1047,Windows Management Instrumentation,Windows,Medium,https://attack.mitre.org/techniques/T1047
T1156,Malicious Shell Modification,Linux,Medium,https://attack.mitre.org/techniques/T1156
T1113,Screen Capture,Linux,Medium,https://attack.mitre.org/techniques/T1113
T1027.011,Fileless Storage,Windows,Medium,https://attack.mitre.org/techniques/T1027/011
T1067,Bootkit,Linux,Medium,https://attack.mitre.org/techniques/T1067
T1037,Boot or Logon Initialization Scripts,macOS,Medium,https://attack.mitre.org/techniques/T1037
T1557,Adversary-in-the-Middle,Linux,Medium,https://attack.mitre.org/techniques/T1557
T1033,System Owner/User Discovery,Linux,Medium,https://attack.mitre.org/techniques/T1033
T1583,Acquire Infrastructure,PRE,Medium,https://attack.mitre.org/techniques/T1583
T1218.011,Rundll32,Windows,Medium,https://attack.mitre.org/techniques/T1218/011
T1613,Container and Resource Discovery,Containers,Medium,https://attack.mitre.org/techniques/T1613
T1583.007,Serverless,PRE,Medium,https://attack.mitre.org/techniques/T1583/007
T1143,Hidden Window,macOS,Medium,https://attack.mitre.org/techniques/T1143
T1161,LC_LOAD_DYLIB Addition,macOS,Medium,https://attack.mitre.org/techniques/T1161
T1132.001,Standard Encoding,ESXi,Medium,https://attack.mitre.org/techniques/T1132/001
T1027.009,Embedded Payloads,Linux,Medium,https://attack.mitre.org/techniques/T1027/009
T1150,Plist Modification,macOS,Medium,https://attack.mitre.org/techniques/T1150
T1556.003,Pluggable Authentication Modules,Linux,Medium,https://attack.mitre.org/techniques/T1556/003
T1578.004,Revert Cloud Instance,IaaS,Medium,https://attack.mitre.org/techniques/T1578/004
T1148,HISTCONTROL,Linux,Medium,https://attack.mitre.org/techniques/T1148
T1592,Gather Victim Host Information,PRE,Medium,https://attack.mitre.org/techniques/T1592
T1596.003,Digital Certificates,PRE,Medium,https://attack.mitre.org/techniques/T1596/003
T1056.001,Keylogging,Linux,Medium,https://attack.mitre.org/techniques/T1056/001
T1564.012,File/Path Exclusions,Linux,Medium,https://attack.mitre.org/techniques/T1564/012
T1222.002,Linux and Mac File and Directory Permissions Modification,macOS,Medium,https://attack.mitre.org/techniques/T1222/002
T1110.001,Password Guessing,Windows,Medium,https://attack.mitre.org/techniques/T1110/001
T1216.001,PubPrn,Windows,Medium,https://attack.mitre.org/techniques/T1216/001
T1597.002,Purchase Technical Data,PRE,Medium,https://attack.mitre.org/techniques/T1597/002
T1003,OS Credential Dumping,Linux,Critical,https://attack.mitre.org/techniques/T1003
T1129,Shared Modules,Linux,Medium,https://attack.mitre.org/techniques/T1129
T1602,Data from Configuration Repository,Network Devices,Medium,https://attack.mitre.org/techniques/T1602
T1561.002,Disk Structure Wipe,Linux,Medium,https://attack.mitre.org/techniques/T1561/002
T1498.001,Direct Network Flood,Windows,Medium,https://attack.mitre.org/techniques/T1498/001
T1492,Stored Data Manipulation,Linux,Medium,https://attack.mitre.org/techniques/T1492
T1574.007,Path Interception by PATH Environment Variable,Windows,Medium,https://attack.mitre.org/techniques/T1574/007
T1213.002,Sharepoint,Windows,Medium,https://attack.mitre.org/techniques/T1213/002
T1006,Direct Volume Access,Network Devices,Critical,https://attack.mitre.org/techniques/T1006
T1044,File System Permissions Weakness,Windows,Medium,https://attack.mitre.org/techniques/T1044
T1588.007,Artificial Intelligence,PRE,Medium,https://attack.mitre.org/techniques/T1588/007
T1666,Modify Cloud Resource Hierarchy,IaaS,Medium,https://attack.mitre.org/techniques/T1666
T1564.008,Email Hiding Rules,Windows,Medium,https://attack.mitre.org/techniques/T1564/008
T1491.002,External Defacement,Windows,Medium,https://attack.mitre.org/techniques/T1491/002
T1027.013,Encrypted/Encoded File,Linux,Medium,https://attack.mitre.org/techniques/T1027/013
T1171,LLMNR/NBT-NS Poisoning and Relay,Windows,Medium,https://attack.mitre.org/techniques/T1171
T1590.005,IP Addresses,PRE,Medium,https://attack.mitre.org/techniques/T1590/005
T1499.001,OS Exhaustion Flood,Linux,Medium,https://attack.mitre.org/techniques/T1499/001
T1014,Rootkit,Linux,Medium,https://attack.mitre.org/techniques/T1014
T1546.013,PowerShell Profile,Windows,Medium,https://attack.mitre.org/techniques/T1546/013
T1059.007,JavaScript,Linux,Medium,https://attack.mitre.org/techniques/T1059/007
T1590.002,DNS,PRE,Medium,https://attack.mitre.org/techniques/T1590/002
T1501,Systemd Service,Linux,Medium,https://attack.mitre.org/techniques/T1501
T1485.001,Lifecycle-Triggered Deletion,IaaS,Medium,https://attack.mitre.org/techniques/T1485/001
T1514,Elevated Execution with Prompt,macOS,Medium,https://attack.mitre.org/techniques/T1514
T1123,Audio Capture,Linux,Medium,https://attack.mitre.org/techniques/T1123
T1543,Create or Modify System Process,Windows,Medium,https://attack.mitre.org/techniques/T1543
T1133,External Remote Services,Containers,Medium,https://attack.mitre.org/techniques/T1133
T1109,Component Firmware,Windows,Medium,https://attack.mitre.org/techniques/T1109
T1546.006,LC_LOAD_DYLIB Addition,macOS,Medium,https://attack.mitre.org/techniques/T1546/006
T1539,Steal Web Session Cookie,Linux,Medium,https://attack.mitre.org/techniques/T1539
T1053.007,Container Orchestration Job,Containers,Medium,https://attack.mitre.org/techniques/T1053/007
T1568.002,Domain Generation Algorithms,Linux,Medium,https://attack.mitre.org/techniques/T1568/002
T1036.007,Double File Extension,Windows,Medium,https://attack.mitre.org/techniques/T1036/007
T1548.002,Bypass User Account Control,Windows,Medium,https://attack.mitre.org/techniques/T1548/002
T1099,Timestomp,Linux,Medium,https://attack.mitre.org/techniques/T1099
T1496.003,SMS Pumping,SaaS,Medium,https://attack.mitre.org/techniques/T1496/003
T1016.001,Internet Connection Discovery,Windows,Medium,https://attack.mitre.org/techniques/T1016/001
T1548.003,Sudo and Sudo Caching,Linux,Medium,https://attack.mitre.org/techniques/T1548/003
T1560.003,Archive via Custom Method,Linux,Medium,https://attack.mitre.org/techniques/T1560/003
T1578,Modify Cloud Compute Infrastructure,IaaS,Medium,https://attack.mitre.org/techniques/T1578
T1584.008,Network Devices,PRE,Medium,https://attack.mitre.org/techniques/T1584/008
T1583.008,Malvertising,PRE,Medium,https://attack.mitre.org/techniques/T1583/008
T1069,Permission Groups Discovery,Containers,Medium,https://attack.mitre.org/techniques/T1069
T1114,Email Collection,Windows,Medium,https://attack.mitre.org/techniques/T1114
T1003.002,Security Account Manager,Windows,Critical,https://attack.mitre.org/techniques/T1003/002
T1596.002,WHOIS,PRE,Medium,https://attack.mitre.org/techniques/T1596/002
T1542.001,System Firmware,Windows,Medium,https://attack.mitre.org/techniques/T1542/001
T1594,Search Victim-Owned Websites,PRE,Medium,https://attack.mitre.org/techniques/T1594
T1069.003,Cloud Groups,SaaS,Medium,https://attack.mitre.org/techniques/T1069/003
T1574.011,Services Registry Permissions Weakness,Windows,Medium,https://attack.mitre.org/techniques/T1574/011
T1596.001,DNS/Passive DNS,PRE,Medium,https://attack.mitre.org/techniques/T1596/001
T1499.003,Application Exhaustion Flood,Windows,Medium,https://attack.mitre.org/techniques/T1499/003
T1163,Rc.common,macOS,Medium,https://attack.mitre.org/techniques/T1163
T1195.001,Compromise Software Dependencies and Development Tools,Linux,Medium,https://attack.mitre.org/techniques/T1195/001
T1588.004,Digital Certificates,PRE,Medium,https://attack.mitre.org/techniques/T1588/004
T1583.002,DNS Server,PRE,Medium,https://attack.mitre.org/techniques/T1583/002
T1561,Disk Wipe,Linux,Medium,https://attack.mitre.org/techniques/T1561
T1071.004,DNS,Linux,Medium,https://attack.mitre.org/techniques/T1071/004
T1552.005,Cloud Instance Metadata API,IaaS,Medium,https://attack.mitre.org/techniques/T1552/005
T1555.002,Securityd Memory,Linux,Medium,https://attack.mitre.org/techniques/T1555/002
T1615,Group Policy Discovery,Windows,Medium,https://attack.mitre.org/techniques/T1615
T1542.003,Bootkit,Linux,Medium,https://attack.mitre.org/techniques/T1542/003
T1025,Data from Removable Media,Linux,Medium,https://attack.mitre.org/techniques/T1025
T1116,Code Signing,macOS,Medium,https://attack.mitre.org/techniques/T1116
T1218.013,Mavinject,Windows,Medium,https://attack.mitre.org/techniques/T1218/013
T1522,Cloud Instance Metadata API,IaaS,Medium,https://attack.mitre.org/techniques/T1522
T1093,Process Hollowing,Windows,Medium,https://attack.mitre.org/techniques/T1093
T1074.001,Local Data Staging,ESXi,Medium,https://attack.mitre.org/techniques/T1074/001
T1036.005,Match Legitimate Resource Name or Location,Containers,Medium,https://attack.mitre.org/techniques/T1036/005
T1172,Domain Fronting,Linux,Medium,https://attack.mitre.org/techniques/T1172
T1587.003,Digital Certificates,PRE,Medium,https://attack.mitre.org/techniques/T1587/003
T1565.001,Stored Data Manipulation,Linux,Medium,https://attack.mitre.org/techniques/T1565/001
T1110.002,Password Cracking,Linux,Medium,https://attack.mitre.org/techniques/T1110/002
T1178,SID-History Injection,Windows,Medium,https://attack.mitre.org/techniques/T1178
